Position,TCond,vc,cat,cont_1,cont_2,Fx
131.4045455,135.5445714,132.075,-124.2868986,-29.70190604,0.432754859,49.23
131.4045455,135.5445714,132.075,-124.2868986,-29.71451118,0.091865884,49.23
131.4045455,135.5445714,132.075,-124.2868986,-29.698246,0.455781354,49.23
131.4045455,135.5445714,132.075,-124.2868986,-29.6920686,0.532964581,49.23
131.4045455,135.5445714,132.075,-124.2868986,-29.71249647,1.058478281,49.23
131.4045455,135.5445714,132.075,-124.2868986,-29.70705993,0.645175816,49.23
133.225,135.5445714,132.075,-124.2868986,31.98277588,0.869314493,81.03
133.225,135.5445714,132.075,-124.2868986,31.97797782,0.824697235,81.03
133.225,135.5445714,132.075,-124.2868986,31.98316277,1.205485177,81.03
133.225,135.5445714,132.075,-124.2868986,31.98145708,1.015168257,81.03
133.225,135.5445714,132.075,-124.2868986,31.98885368,0.754770433,81.03
133.225,135.5445714,132.075,-124.2868986,31.98134842,0.976422423,81.03
139.6883333,135.5445714,132.075,-124.2868986,7.784521801,0.714793937,65.48
139.6883333,135.5445714,132.075,-124.2868986,7.78933801,0.788207892,65.48
139.6883333,135.5445714,132.075,-124.2868986,7.797781508,0.996654266,65.48
139.6883333,135.5445714,132.075,-124.2868986,7.789737075,0.563299185,65.48
139.6883333,135.5445714,132.075,-124.2868986,7.822999652,0.060710281,65.48
139.6883333,135.5445714,132.075,-124.2868986,7.792895387,1.168201156,65.48
138.3391667,135.5445714,145.3916667,-124.2868986,7.801401736,-0.142761763,65.95
138.3391667,135.5445714,145.3916667,-124.2868986,7.80169986,-0.23386871,65.95
138.3391667,135.5445714,145.3916667,-124.2868986,7.808624942,-0.081527834,65.95
138.3391667,135.5445714,145.3916667,-124.2868986,7.811391437,-0.374978341,65.95
138.3391667,135.5445714,145.3916667,-124.2868986,7.813057873,-0.429442559,65.95
138.3391667,135.5445714,145.3916667,-124.2868986,7.808327569,-0.37715802,65.95
138.3708333,135.5445714,145.3916667,-124.2868986,31.94115252,-0.321385612,84.34
138.3708333,135.5445714,145.3916667,-124.2868986,31.93428779,-0.419646806,84.34
138.3708333,135.5445714,145.3916667,-124.2868986,31.95378364,0.073967343,84.34
138.3708333,135.5445714,145.3916667,-124.2868986,31.94067077,-0.338976189,84.34
138.3708333,135.5445714,145.3916667,-124.2868986,31.9453648,-0.113605895,84.34
138.3708333,135.5445714,145.3916667,-124.2868986,31.93876128,-0.2228679,84.34
129.055,135.5445714,145.3916667,-124.2868986,-29.72478665,-0.24171522,51.59
129.055,135.5445714,145.3916667,-124.2868986,-29.74141433,0.22700072,51.59
129.055,135.5445714,145.3916667,-124.2868986,-29.74109248,-0.873951357,51.59
129.055,135.5445714,145.3916667,-124.2868986,-29.72032623,2.531372282,51.59
129.055,135.5445714,145.3916667,-124.2868986,-29.74125065,-0.894721839,51.59
129.055,135.5445714,145.3916667,-124.2868986,-29.73701992,-0.380978262,51.59
138.2291667,135.5445714,145.8066667,-124.2868986,7.795943451,-1.309357858,69.13
138.2291667,135.5445714,145.8066667,-124.2868986,7.795245372,-1.175607546,69.13
138.2291667,135.5445714,145.8066667,-124.2868986,7.78261099,-1.644836281,69.13
138.2291667,135.5445714,145.8066667,-124.2868986,7.786920288,-1.534933222,69.13
138.2291667,135.5445714,145.8066667,-124.2868986,7.780767592,-1.881309323,69.13
138.2291667,135.5445714,145.8066667,-124.2868986,7.786620457,-1.483469203,69.13
136.7941667,135.5445714,145.8066667,-124.2868986,-29.73546342,-0.692990622,55.44
136.7941667,135.5445714,145.8066667,-124.2868986,-29.73739573,-0.929746741,55.44
136.7941667,135.5445714,145.8066667,-124.2868986,-29.70987512,-0.839126985,55.44
136.7941667,135.5445714,145.8066667,-124.2868986,-29.75289829,-0.397078554,55.44
136.7941667,135.5445714,145.8066667,-124.2868986,-29.73941064,-0.661475847,55.44
136.7941667,135.5445714,145.8066667,-124.2868986,-29.7446432,-0.725043557,55.44
160.1583307,135.5445714,145.8066667,-124.2868986,31.87662387,1.8289009,84.61
160.1583307,135.5445714,145.8066667,-124.2868986,31.87411397,2.19445741,84.61
160.1583307,135.5445714,145.8066667,-124.2868986,31.87460443,1.796027206,84.61
160.1583307,135.5445714,145.8066667,-124.2868986,31.87196942,2.223535989,84.61
160.1583307,135.5445714,145.8066667,-124.2868986,31.87957779,1.969394842,84.61
160.1583307,135.5445714,145.8066667,-124.2868986,31.87567746,1.773026076,84.61
133.225,135.5445714,145.8066667,23.59980263,-29.74522478,-1.255098232,110.5
133.225,135.5445714,145.8066667,23.59980263,-29.74873889,-1.304946815,110.5
133.225,135.5445714,145.8066667,23.59980263,-29.75723146,-1.196454361,110.5
133.225,135.5445714,145.8066667,23.59980263,-29.72942843,-1.374308658,110.5
133.225,135.5445714,145.8066667,23.59980263,-29.75695481,-1.449415816,110.5
133.225,135.5445714,145.8066667,23.59980263,-29.72709589,-0.73748225,110.5
139.6883333,135.5445714,145.8066667,23.59980263,31.97060567,1.049169719,171.5
139.6883333,135.5445714,145.8066667,23.59980263,31.95793058,2.318566549,171.5
139.6883333,135.5445714,145.8066667,23.59980263,31.96984382,1.458061857,171.5
139.6883333,135.5445714,145.8066667,23.59980263,31.96569768,1.541117224,171.5
139.6883333,135.5445714,145.8066667,23.59980263,31.9820352,2.053450434,171.5
139.6883333,135.5445714,145.8066667,23.59980263,31.96692296,1.476626817,171.5
138.3391667,135.5445714,145.8066667,23.59980263,7.778990392,2.09140183,141.5
138.3391667,135.5445714,145.8066667,23.59980263,7.794627173,1.846697264,141.5
138.3391667,135.5445714,145.8066667,23.59980263,7.784562601,1.681278792,141.5
138.3391667,135.5445714,145.8066667,23.59980263,7.797557474,2.147866022,141.5
138.3391667,135.5445714,145.8066667,23.59980263,7.791133658,2.194355712,141.5
138.3391667,135.5445714,145.8066667,23.59980263,7.79947888,2.3480043,141.5
138.3708333,135.5445714,145.3916667,23.59980263,7.788718343,0.089429927,141.9
138.3708333,135.5445714,145.3916667,23.59980263,7.794469259,-0.229098495,141.9
138.3708333,135.5445714,145.3916667,23.59980263,7.785469769,0.201358802,141.9
138.3708333,135.5445714,145.3916667,23.59980263,7.785300034,0.194820004,141.9
138.3708333,135.5445714,145.3916667,23.59980263,7.788897374,1.044913494,141.9
138.3708333,135.5445714,145.3916667,23.59980263,7.788897374,1.044913494,141.9
129.055,135.5445714,145.3916667,23.59980263,-29.71292224,-1.187658834,110.1
129.055,135.5445714,145.3916667,23.59980263,-29.72950283,-1.36430879,110.1
129.055,135.5445714,145.3916667,23.59980263,-29.71998414,-1.578396152,110.1
129.055,135.5445714,145.3916667,23.59980263,-29.72672335,-1.39884889,110.1
129.055,135.5445714,145.3916667,23.59980263,-29.71875772,-1.425491034,110.1
129.055,135.5445714,145.3916667,23.59980263,-29.72146874,-1.424567859,110.1
138.2291667,135.5445714,145.3916667,23.59980263,31.76941149,1.445036664,173.5
138.2291667,135.5445714,145.3916667,23.59980263,31.73993378,1.524886761,173.5
138.2291667,135.5445714,145.3916667,23.59980263,31.77939158,1.729537781,173.5
138.2291667,135.5445714,145.3916667,23.59980263,31.72657841,1.971703735,173.5
138.2291667,135.5445714,145.3916667,23.59980263,31.76819281,1.388033834,173.5
138.2291667,135.5445714,145.3916667,23.59980263,31.75689262,1.407521729,173.5
136.7941667,135.5445714,132.075,23.59980263,7.793262863,-1.209557322,144.7
136.7941667,135.5445714,132.075,23.59980263,7.791507338,-0.966160706,144.7
136.7941667,135.5445714,132.075,23.59980263,7.789170694,-1.235122667,144.7
136.7941667,135.5445714,132.075,23.59980263,7.78980962,-1.182556006,144.7
136.7941667,135.5445714,132.075,23.59980263,7.788416323,-1.021265979,144.7
136.7941667,135.5445714,132.075,23.59980263,7.790816523,-1.069678591,144.7
160.1583307,135.5445714,132.075,23.59980263,31.78308497,-0.102656054,179.8
160.1583307,135.5445714,132.075,23.59980263,31.76673979,0.258156801,179.8
160.1583307,135.5445714,132.075,23.59980263,31.73957383,0.177383529,179.8
160.1583307,135.5445714,132.075,23.59980263,31.80174768,-0.411722768,179.8
160.1583307,135.5445714,132.075,23.59980263,31.793013,-0.558678696,179.8
160.1583307,135.5445714,132.075,23.59980263,31.78289832,-0.163454,179.8
136.8482111,135.5445714,132.075,23.59980263,-29.71985737,-1.530700928,107.7
136.8482111,135.5445714,132.075,23.59980263,-29.72583063,-1.096602617,107.7
136.8482111,135.5445714,132.075,23.59980263,-29.72037893,-1.1880941,107.7
136.8482111,135.5445714,132.075,23.59980263,-29.73243645,-1.906668642,107.7
136.8482111,135.5445714,132.075,23.59980263,-29.75227166,-1.421208249,107.7
136.8482111,135.5445714,132.075,23.59980263,-29.7575025,-0.95736494,107.7
131.4045455,135.5445714,132.075,155.4674262,-29.71528232,-0.365669779,159.5
131.4045455,135.5445714,132.075,155.4674262,-29.72300126,-0.526241941,159.5
131.4045455,135.5445714,132.075,155.4674262,-29.70888363,-0.403184236,159.5
131.4045455,135.5445714,132.075,155.4674262,-29.71973551,-0.380798795,159.5
131.4045455,135.5445714,132.075,155.4674262,-29.71297303,-0.325180488,159.5
131.4045455,135.5445714,132.075,155.4674262,-29.71452693,-0.366080159,159.5
133.225,135.5445714,132.075,155.4674262,32.07241699,1.119404007,272.2
133.225,135.5445714,132.075,155.4674262,32.06908089,1.37780138,272.2
133.225,135.5445714,132.075,155.4674262,32.05504442,1.348287296,272.2
133.225,135.5445714,132.075,155.4674262,32.07360296,1.185433039,272.2
133.225,135.5445714,132.075,155.4674262,32.05840125,1.192202511,272.2
133.225,135.5445714,132.075,155.4674262,32.05479658,1.941650057,272.2
139.6883333,135.5445714,132.075,155.4674262,7.89774062,0.809286337,213
139.6883333,135.5445714,132.075,155.4674262,7.89102164,-0.034037441,213
139.6883333,135.5445714,132.075,155.4674262,7.86817343,0.692665253,213
139.6883333,135.5445714,132.075,155.4674262,7.884310643,0.115303236,213
139.6883333,135.5445714,132.075,155.4674262,7.845647737,1.069068711,213
139.6883333,135.5445714,132.075,155.4674262,7.840108353,0.926830596,213
138.3391667,135.5445714,145.3916667,155.4674262,-29.67769159,-0.177455009,162.8
138.3391667,135.5445714,145.3916667,155.4674262,-29.71007605,-0.964032474,162.8
138.3391667,135.5445714,145.3916667,155.4674262,-29.67324056,-0.331642236,162.8
138.3391667,135.5445714,145.3916667,155.4674262,-29.66584434,-0.460110254,162.8
138.3391667,135.5445714,145.3916667,155.4674262,-29.70907622,-0.461725691,162.8
138.3391667,135.5445714,145.3916667,155.4674262,-29.7265379,-1.044369763,162.8
138.3708333,135.5445714,145.3916667,155.4674262,7.825754476,0.467807516,215.7
138.3708333,135.5445714,145.3916667,155.4674262,7.866985756,-1.364847189,215.7
138.3708333,135.5445714,145.3916667,155.4674262,7.866968586,-1.138913132,215.7
138.3708333,135.5445714,145.3916667,155.4674262,7.861365647,-0.752329861,215.7
138.3708333,135.5445714,145.3916667,155.4674262,7.791012109,1.131071953,215.7
138.3708333,135.5445714,145.3916667,155.4674262,7.760951415,2.890980079,215.7
129.055,135.5445714,145.3916667,155.4674262,31.89165777,0.021298984,272.5
129.055,135.5445714,145.3916667,155.4674262,31.97630833,0.151073758,272.5
129.055,135.5445714,145.3916667,155.4674262,31.97288199,0.234872834,272.5
129.055,135.5445714,145.3916667,155.4674262,31.89614206,-0.065961879,272.5
129.055,135.5445714,145.3916667,155.4674262,31.97823304,0.60483991,272.5
129.055,135.5445714,145.3916667,155.4674262,31.9834482,0.210794667,272.5
138.2291667,135.5445714,145.8066667,155.4674262,31.89723801,-0.315333288,283.5
138.2291667,135.5445714,145.8066667,155.4674262,31.99166801,-0.038730367,283.5
138.2291667,135.5445714,145.8066667,155.4674262,31.98914064,0.114149148,283.5
138.2291667,135.5445714,145.8066667,155.4674262,31.90451613,-0.178121428,283.5
138.2291667,135.5445714,145.8066667,155.4674262,31.98812736,0.062633443,283.5
138.2291667,135.5445714,145.8066667,155.4674262,31.98907606,0.135739672,283.5
136.7941667,135.5445714,145.8066667,155.4674262,-29.71269111,-2.129447921,169.4
136.7941667,135.5445714,145.8066667,155.4674262,-29.71309661,-2.088266129,169.4
136.7941667,135.5445714,145.8066667,155.4674262,-29.69361162,-1.559701739,169.4
136.7941667,135.5445714,145.8066667,155.4674262,-29.71626922,-1.653834728,169.4
136.7941667,135.5445714,145.8066667,155.4674262,-29.70733472,-2.006364612,169.4
136.7941667,135.5445714,145.8066667,155.4674262,-29.69556624,-1.659783202,169.4
160.1583307,135.5445714,145.8066667,155.4674262,7.797438411,-0.847205603,226.3
160.1583307,135.5445714,145.8066667,155.4674262,7.788992306,-0.795023479,226.3
160.1583307,135.5445714,145.8066667,155.4674262,7.790841836,-1.121552273,226.3
160.1583307,135.5445714,145.8066667,155.4674262,7.804738052,-0.643503123,226.3
160.1583307,135.5445714,145.8066667,155.4674262,7.816460316,0.264233533,226.3
160.1583307,135.5445714,145.8066667,155.4674262,7.788501394,-1.086730052,226.3
131.4045455,135.5445714,132.075,-124.4873777,7.914752244,0.557247818,64.9
131.4045455,135.5445714,132.075,-124.4873777,7.916578258,0.711973444,64.9
131.4045455,135.5445714,132.075,-124.4873777,7.91555541,0.550811436,64.9
131.4045455,135.5445714,132.075,-124.4873777,7.919316608,0.633764387,64.9
131.4045455,135.5445714,132.075,-124.4873777,7.921291806,0.743051757,64.9
131.4045455,135.5445714,132.075,-124.4873777,7.921291806,0.743051757,64.9
133.225,135.5445714,132.075,-124.4873777,32.12129541,-0.678967832,79.1
133.225,135.5445714,132.075,-124.4873777,32.07884038,-0.789691172,79.1
133.225,135.5445714,132.075,-124.4873777,32.11811761,-0.835847294,79.1
133.225,135.5445714,132.075,-124.4873777,32.1112095,-0.575552363,79.1
133.225,135.5445714,132.075,-124.4873777,32.11283778,-0.581245037,79.1
133.225,135.5445714,132.075,-124.4873777,32.11260177,-0.302333699,79.1
139.6883333,135.5445714,132.075,-124.4873777,-29.63073885,-0.274973212,52.04
139.6883333,135.5445714,132.075,-124.4873777,-29.66179236,-0.505625561,52.04
139.6883333,135.5445714,132.075,-124.4873777,-29.63583374,-0.240894461,52.04
139.6883333,135.5445714,132.075,-124.4873777,-29.64370898,-0.446468655,52.04
139.6883333,135.5445714,132.075,-124.4873777,-29.63685623,-0.155838881,52.04
139.6883333,135.5445714,132.075,-124.4873777,-29.63794133,-0.157326298,52.04
138.3391667,135.5445714,145.3916667,-124.4873777,31.92448999,0.515168933,80.14
138.3391667,135.5445714,145.3916667,-124.4873777,31.93786726,0.557837664,80.14
138.3391667,135.5445714,145.3916667,-124.4873777,32.05824814,-0.62263142,80.14
138.3391667,135.5445714,145.3916667,-124.4873777,31.92742256,0.750411314,80.14
138.3391667,135.5445714,145.3916667,-124.4873777,32.05871261,-0.614656652,80.14
138.3391667,135.5445714,145.3916667,-124.4873777,32.04566452,-0.710122957,80.14
138.3708333,135.5445714,145.3916667,-124.4873777,7.881986857,-0.831949523,66.41
138.3708333,135.5445714,145.3916667,-124.4873777,7.885122153,-0.393722528,66.41
138.3708333,135.5445714,145.3916667,-124.4873777,7.843947565,0.2005122,66.41
138.3708333,135.5445714,145.3916667,-124.4873777,7.881137221,-0.771844078,66.41
138.3708333,135.5445714,145.3916667,-124.4873777,7.838991949,0.183434418,66.41
138.3708333,135.5445714,145.3916667,-124.4873777,7.886664284,-1.089500772,66.41
129.055,135.5445714,145.3916667,-124.4873777,-29.68940689,-0.423801333,52.92
129.055,135.5445714,145.3916667,-124.4873777,-29.69300888,-0.541037867,52.92
129.055,135.5445714,145.3916667,-124.4873777,-29.70195992,-0.879695716,52.92
129.055,135.5445714,145.3916667,-124.4873777,-29.6916643,-1.023805307,52.92
129.055,135.5445714,145.3916667,-124.4873777,-29.69832388,-0.722046703,52.92
129.055,135.5445714,145.3916667,-124.4873777,-29.69405131,-0.642042744,52.92
138.2291667,135.5445714,145.8066667,-124.4873777,7.841107075,-1.814485374,68.78
138.2291667,135.5445714,145.8066667,-124.4873777,7.840761469,-1.744225482,68.78
138.2291667,135.5445714,145.8066667,-124.4873777,7.850797116,-1.751533353,68.78
138.2291667,135.5445714,145.8066667,-124.4873777,7.8442073,-1.812741679,68.78
138.2291667,135.5445714,145.8066667,-124.4873777,7.843204154,-1.773149959,68.78
138.2291667,135.5445714,145.8066667,-124.4873777,7.837983314,-1.931029647,68.78
136.7941667,135.5445714,145.8066667,-124.4873777,31.95553047,-1.074499775,83.42
136.7941667,135.5445714,145.8066667,-124.4873777,31.95060963,-0.783280394,83.42
136.7941667,135.5445714,145.8066667,-124.4873777,31.93862281,-0.718148933,83.42
136.7941667,135.5445714,145.8066667,-124.4873777,31.95713122,-1.106757781,83.42
136.7941667,135.5445714,145.8066667,-124.4873777,31.95873619,-1.128963994,83.42
136.7941667,135.5445714,145.8066667,-124.4873777,31.95788212,-0.752791688,83.42
160.1583307,135.5445714,145.8066667,-124.4873777,-29.67080062,-0.47828996,55.84
160.1583307,135.5445714,145.8066667,-124.4873777,-29.68148862,0.121457497,55.84
160.1583307,135.5445714,145.8066667,-124.4873777,-29.69920865,-0.866796631,55.84
160.1583307,135.5445714,145.8066667,-124.4873777,-29.70687232,-1.156195506,55.84
160.1583307,135.5445714,145.8066667,-124.4873777,-29.69839943,-0.975597049,55.84
160.1583307,135.5445714,145.8066667,-124.4873777,-29.6785551,-0.741328573,55.84
131.4045455,135.5445714,145.8066667,24.56827075,7.878974289,-0.091323109,139.5
131.4045455,135.5445714,145.8066667,24.56827075,7.865494185,0.326364317,139.5
131.4045455,135.5445714,145.8066667,24.56827075,7.859687166,0.275772026,139.5
131.4045455,135.5445714,145.8066667,24.56827075,7.870044037,0.321748681,139.5
131.4045455,135.5445714,145.8066667,24.56827075,7.86230347,0.387803078,139.5
131.4045455,135.5445714,145.8066667,24.56827075,7.86230347,0.387803078,139.5
133.225,135.5445714,145.8066667,24.56827075,31.89157036,-0.0822457,176.5
133.225,135.5445714,145.8066667,24.56827075,31.95631033,-0.52780617,176.5
133.225,135.5445714,145.8066667,24.56827075,31.97004152,-0.384337633,176.5
133.225,135.5445714,145.8066667,24.56827075,31.95650324,-0.464751733,176.5
133.225,135.5445714,145.8066667,24.56827075,31.95955679,-0.241561357,176.5
133.225,135.5445714,145.8066667,24.56827075,31.94663377,-0.07583516,176.5
139.6883333,135.5445714,145.8066667,24.56827075,-29.69068775,-0.726994951,109.1
139.6883333,135.5445714,145.8066667,24.56827075,-29.68932019,-0.892003044,109.1
139.6883333,135.5445714,145.8066667,24.56827075,-29.69090274,-0.90433717,109.1
139.6883333,135.5445714,145.8066667,24.56827075,-29.69645849,-0.939544167,109.1
139.6883333,135.5445714,145.8066667,24.56827075,-29.68909298,-0.873566103,109.1
139.6883333,135.5445714,145.8066667,24.56827075,-29.69506814,-0.9845462,109.1
138.3391667,135.5445714,132.075,24.56827075,31.91018373,0.361468898,177.3
138.3391667,135.5445714,132.075,24.56827075,31.91231339,0.42885685,177.3
138.3391667,135.5445714,132.075,24.56827075,31.91343356,0.451704117,177.3
138.3391667,135.5445714,132.075,24.56827075,31.92170118,0.38400844,177.3
138.3391667,135.5445714,132.075,24.56827075,31.9079772,0.433267177,177.3
138.3391667,135.5445714,132.075,24.56827075,31.91767998,0.391137084,177.3
138.3708333,135.5445714,132.075,24.56827075,7.810413104,-0.622118147,143.5
138.3708333,135.5445714,132.075,24.56827075,7.80458677,-0.315333766,143.5
138.3708333,135.5445714,132.075,24.56827075,7.797146997,-0.212251865,143.5
138.3708333,135.5445714,132.075,24.56827075,7.789308404,-0.317487841,143.5
138.3708333,135.5445714,132.075,24.56827075,7.796100461,-0.487855039,143.5
138.3708333,135.5445714,132.075,24.56827075,7.796858814,-0.232714383,143.5
129.055,135.5445714,132.075,24.56827075,-29.72163571,-1.716351721,112.4
129.055,135.5445714,132.075,24.56827075,-29.70969806,-1.662451745,112.4
129.055,135.5445714,132.075,24.56827075,-29.71292712,-1.861307676,112.4
129.055,135.5445714,132.075,24.56827075,-29.72124949,-2.12326949,112.4
129.055,135.5445714,132.075,24.56827075,-29.71397932,-1.770867387,112.4
129.055,135.5445714,132.075,24.56827075,-29.72476577,-1.518880553,112.4
138.2291667,135.5445714,145.3916667,24.56827075,-29.78088799,-1.767866471,116.2
138.2291667,135.5445714,145.3916667,24.56827075,-29.78002447,-1.99013391,116.2
138.2291667,135.5445714,145.3916667,24.56827075,-29.77856512,-1.749429769,116.2
138.2291667,135.5445714,145.3916667,24.56827075,-29.75506236,-1.228711411,116.2
138.2291667,135.5445714,145.3916667,24.56827075,-29.76594934,-1.959901721,116.2
138.2291667,135.5445714,145.3916667,24.56827075,-29.77669589,-1.422593011,116.2
136.7941667,135.5445714,145.3916667,24.56827075,7.717379334,-1.004879742,144.9
136.7941667,135.5445714,145.3916667,24.56827075,7.685395918,-0.280895365,144.9
136.7941667,135.5445714,145.3916667,24.56827075,7.701576481,-0.481110454,144.9
136.7941667,135.5445714,145.3916667,24.56827075,7.712878954,-0.268894807,144.9
136.7941667,135.5445714,145.3916667,24.56827075,7.699030788,-0.894874268,144.9
136.7941667,135.5445714,145.3916667,24.56827075,7.70466063,-1.164964712,144.9
160.1583307,135.5445714,145.3916667,24.56827075,31.84129904,1.594812608,177.5
160.1583307,135.5445714,145.3916667,24.56827075,31.84267298,1.289515644,177.5
160.1583307,135.5445714,145.3916667,24.56827075,31.84340519,1.73928137,177.5
160.1583307,135.5445714,145.3916667,24.56827075,31.84021482,1.518039521,177.5
160.1583307,135.5445714,145.3916667,24.56827075,31.84520473,2.039732024,177.5
160.1583307,135.5445714,145.3916667,24.56827075,31.8407427,1.529501919,177.5
131.4045455,135.5445714,145.8066667,161.4817983,7.903683624,-1.428696781,224.2
131.4045455,135.5445714,145.8066667,161.4817983,7.902641514,-1.107886026,224.2
131.4045455,135.5445714,145.8066667,161.4817983,7.896814479,-0.888900907,224.2
131.4045455,135.5445714,145.8066667,161.4817983,7.888005039,-0.986393028,224.2
131.4045455,135.5445714,145.8066667,161.4817983,7.884679712,-1.006316907,224.2
131.4045455,135.5445714,145.8066667,161.4817983,7.889263995,-0.832590338,224.2
133.225,135.5445714,145.8066667,161.4817983,-29.64816913,-1.512470253,165.7
133.225,135.5445714,145.8066667,161.4817983,-29.6605124,-1.21809681,165.7
133.225,135.5445714,145.8066667,161.4817983,-29.65375329,-1.511521474,165.7
133.225,135.5445714,145.8066667,161.4817983,-29.66467455,-1.63457894,165.7
133.225,135.5445714,145.8066667,161.4817983,-29.63805028,-1.480289298,165.7
133.225,135.5445714,145.8066667,161.4817983,-29.61738874,-0.810051035,165.7
139.6883333,135.5445714,145.8066667,161.4817983,31.93387703,0.941164935,289.6
139.6883333,135.5445714,145.8066667,161.4817983,31.93768349,0.796183377,289.6
139.6883333,135.5445714,145.8066667,161.4817983,31.93785889,0.484373219,289.6
139.6883333,135.5445714,145.8066667,161.4817983,31.93115837,1.127174183,289.6
139.6883333,135.5445714,145.8066667,161.4817983,31.94078384,0.684947241,289.6
139.6883333,135.5445714,145.8066667,161.4817983,31.93199214,0.59135289,289.6
138.3391667,135.5445714,132.075,161.4817983,-29.66739102,-1.498546533,172.4
138.3391667,135.5445714,132.075,161.4817983,-29.66457902,-1.672708847,172.4
138.3391667,135.5445714,132.075,161.4817983,-29.66449077,-1.686658409,172.4
138.3391667,135.5445714,132.075,161.4817983,-29.66239928,-1.660887755,172.4
138.3391667,135.5445714,132.075,161.4817983,-29.66705679,-1.678375916,172.4
138.3391667,135.5445714,132.075,161.4817983,-29.67071699,-1.389387183,172.4
138.3708333,135.5445714,132.075,161.4817983,31.91290935,1.062401894,288.5
138.3708333,135.5445714,132.075,161.4817983,31.91611007,0.650176228,288.5
138.3708333,135.5445714,132.075,161.4817983,31.8981538,0.595070955,288.5
138.3708333,135.5445714,132.075,161.4817983,31.89446236,1.026989588,288.5
138.3708333,135.5445714,132.075,161.4817983,31.89446236,1.026989588,288.5
