Position,vc,cat,cont_1,cont_2,Fy
102.8563636,107.474697,-64.8753793,-15.4396455,0.432754859,44.46
102.8563636,107.474697,-64.8753793,-15.44464531,0.091865884,44.46
102.8563636,107.474697,-64.8753793,-15.43834666,0.455781354,44.46
102.8563636,107.474697,-64.8753793,-15.4360543,0.532964581,44.46
102.8563636,107.474697,-64.8753793,-15.44383744,1.058478281,44.46
102.8563636,107.474697,-64.8753793,-15.44168466,0.645175816,44.46
98.42083333,107.474697,-64.8753793,7.680231238,0.869314493,59.21
98.42083333,107.474697,-64.8753793,7.67829876,0.824697235,59.21
98.42083333,107.474697,-64.8753793,7.68047763,1.205485177,59.21
98.42083333,107.474697,-64.8753793,7.680008498,1.015168257,59.21
98.42083333,107.474697,-64.8753793,7.682592652,0.754770433,59.21
98.42083333,107.474697,-64.8753793,7.679564494,0.976422423,59.21
96.35583333,107.474697,-64.8753793,-26.93798392,0.714793937,49.71
96.35583333,107.474697,-64.8753793,-26.93591834,0.788207892,49.71
96.35583333,107.474697,-64.8753793,-26.93251881,0.996654266,49.71
96.35583333,107.474697,-64.8753793,-26.9357446,0.563299185,49.71
96.35583333,107.474697,-64.8753793,-26.92267291,0.060710281,49.71
96.35583333,107.474697,-64.8753793,-26.93460637,1.168201156,49.71
97.27833333,66.64222222,-64.8753793,-26.93144543,-0.142761763,50.85
97.27833333,66.64222222,-64.8753793,-26.93136512,-0.23386871,50.85
97.27833333,66.64222222,-64.8753793,-26.9284201,-0.081527834,50.85
97.27833333,66.64222222,-64.8753793,-26.92760795,-0.374978341,50.85
97.27833333,66.64222222,-64.8753793,-26.92677633,-0.429442559,50.85
97.27833333,66.64222222,-64.8753793,-26.92878936,-0.37715802,50.85
95.03916667,66.64222222,-64.8753793,7.66322948,-0.321385612,57.88
95.03916667,66.64222222,-64.8753793,7.660632228,-0.419646806,57.88
95.03916667,66.64222222,-64.8753793,7.668330855,0.073967343,57.88
95.03916667,66.64222222,-64.8753793,7.663273765,-0.338976189,57.88
95.03916667,66.64222222,-64.8753793,7.664992657,-0.113605895,57.88
95.03916667,66.64222222,-64.8753793,7.662471032,-0.2228679,57.88
88.75583333,66.64222222,-64.8753793,-15.44907147,-0.24171522,42.31
88.75583333,66.64222222,-64.8753793,-15.45557932,0.22700072,42.31
88.75583333,66.64222222,-64.8753793,-15.45545501,-0.873951357,42.31
88.75583333,66.64222222,-64.8753793,-15.44701815,2.531372282,42.31
88.75583333,66.64222222,-64.8753793,-15.45570119,-0.894721839,42.31
88.75583333,66.64222222,-64.8753793,-15.45374514,-0.380978262,42.31
90.815,66.995,-64.8753793,-26.93340041,-1.309357858,50.07
90.815,66.995,-64.8753793,-26.9334728,-1.175607546,50.07
90.815,66.995,-64.8753793,-26.93913061,-1.644836281,50.07
90.815,66.995,-64.8753793,-26.93713486,-1.534933222,50.07
90.815,66.995,-64.8753793,-26.93983218,-1.881309323,50.07
90.815,66.995,-64.8753793,-26.93739673,-1.483469203,50.07
91.29,66.995,-64.8753793,-15.45264808,-0.692990622,41.6
91.29,66.995,-64.8753793,-15.45358639,-0.929746741,41.6
91.29,66.995,-64.8753793,-15.44297851,-0.839126985,41.6
91.29,66.995,-64.8753793,-15.45935472,-0.397078554,41.6
91.29,66.995,-64.8753793,-15.45456978,-0.661475847,41.6
91.29,66.995,-64.8753793,-15.4561491,-0.725043557,41.6
69.85666929,66.995,-64.8753793,7.638221022,1.8289009,56.61
69.85666929,66.995,-64.8753793,7.637031474,2.19445741,56.61
69.85666929,66.995,-64.8753793,7.637058719,1.796027206,56.61
69.85666929,66.995,-64.8753793,7.636244585,2.223535989,56.61
69.85666929,66.995,-64.8753793,7.639172291,1.969394842,56.61
69.85666929,66.995,-64.8753793,7.637650539,1.773026076,56.61
98.42083333,66.995,-41.58240728,-15.45726025,-1.255098232,61.45
98.42083333,66.995,-41.58240728,-15.45853543,-1.304946815,61.45
98.42083333,66.995,-41.58240728,-15.46182763,-1.196454361,61.45
98.42083333,66.995,-41.58240728,-15.45096807,-1.374308658,61.45
98.42083333,66.995,-41.58240728,-15.46170819,-1.449415816,61.45
98.42083333,66.995,-41.58240728,-15.44977949,-0.73748225,61.45
96.35583333,66.995,-41.58240728,7.675302864,1.049169719,83.49
96.35583333,66.995,-41.58240728,7.670466896,2.318566549,83.49
96.35583333,66.995,-41.58240728,7.675087156,1.458061857,83.49
96.35583333,66.995,-41.58240728,7.673429602,1.541117224,83.49
96.35583333,66.995,-41.58240728,7.680235747,2.053450434,83.49
96.35583333,66.995,-41.58240728,7.673802498,1.476626817,83.49
97.27833333,66.995,-41.58240728,-26.93961528,2.09140183,69.27
97.27833333,66.995,-41.58240728,-26.93362687,1.846697264,69.27
97.27833333,66.995,-41.58240728,-26.93733644,1.681278792,69.27
97.27833333,66.995,-41.58240728,-26.93239777,2.147866022,69.27
97.27833333,66.995,-41.58240728,-26.93491985,2.194355712,69.27
97.27833333,66.995,-41.58240728,-26.93175019,2.3480043,69.27
95.03916667,66.64222222,-41.58240728,-26.93589785,0.089429927,70.27
95.03916667,66.64222222,-41.58240728,-26.93390547,-0.229098495,70.27
95.03916667,66.64222222,-41.58240728,-26.93742085,0.201358802,70.27
95.03916667,66.64222222,-41.58240728,-26.9375158,0.194820004,70.27
95.03916667,66.64222222,-41.58240728,-26.93593623,1.044913494,70.27
95.03916667,66.64222222,-41.58240728,-26.93593623,1.044913494,70.27
88.75583333,66.64222222,-41.58240728,-15.44403123,-1.187658834,56.55
88.75583333,66.64222222,-41.58240728,-15.45084498,-1.36430879,56.55
88.75583333,66.64222222,-41.58240728,-15.44705588,-1.578396152,56.55
88.75583333,66.64222222,-41.58240728,-15.44980239,-1.39884889,56.55
88.75583333,66.64222222,-41.58240728,-15.44659749,-1.425491034,56.55
88.75583333,66.64222222,-41.58240728,-15.44754883,-1.424567859,56.55
90.815,66.64222222,-41.58240728,7.596425,1.445036664,82.13
90.815,66.64222222,-41.58240728,7.584972234,1.524886761,82.13
90.815,66.64222222,-41.58240728,7.599788288,1.729537781,82.13
90.815,66.64222222,-41.58240728,7.579931885,1.971703735,82.13
90.815,66.64222222,-41.58240728,7.595749196,1.388033834,82.13
90.815,66.64222222,-41.58240728,7.591653508,1.407521729,82.13
91.29,107.474697,-41.58240728,-26.93441058,-1.209557322,70.44
91.29,107.474697,-41.58240728,-26.93509266,-0.966160706,70.44
91.29,107.474697,-41.58240728,-26.93612715,-1.235122667,70.44
91.29,107.474697,-41.58240728,-26.93584914,-1.182556006,70.44
91.29,107.474697,-41.58240728,-26.9362284,-1.021265979,70.44
91.29,107.474697,-41.58240728,-26.93542497,-1.069678591,70.44
69.85666929,107.474697,-41.58240728,7.601030128,-0.102656054,81.93
69.85666929,107.474697,-41.58240728,7.595626385,0.258156801,81.93
69.85666929,107.474697,-41.58240728,7.584574557,0.177383529,81.93
69.85666929,107.474697,-41.58240728,7.608248109,-0.411722768,81.93
69.85666929,107.474697,-41.58240728,7.605535099,-0.558678696,81.93
69.85666929,107.474697,-41.58240728,7.601145624,-0.163454,81.93
93.12545665,107.474697,-41.58240728,-15.44691893,-1.530700928,52.78
93.12545665,107.474697,-41.58240728,-15.4492286,-1.096602617,52.78
93.12545665,107.474697,-41.58240728,-15.44706319,-1.1880941,52.78
93.12545665,107.474697,-41.58240728,-15.45206841,-1.906668642,52.78
93.12545665,107.474697,-41.58240728,-15.45973701,-1.421208249,52.78
93.12545665,107.474697,-41.58240728,-15.461633,-0.95736494,52.78
102.8563636,107.474697,-29.25526093,-15.44518406,-0.365669779,62.91
102.8563636,107.474697,-29.25526093,-15.44827161,-0.526241941,62.91
102.8563636,107.474697,-29.25526093,-15.44254876,-0.403184236,62.91
102.8563636,107.474697,-29.25526093,-15.4469897,-0.380798795,62.91
102.8563636,107.474697,-29.25526093,-15.44409641,-0.325180488,62.91
102.8563636,107.474697,-29.25526093,-15.4448087,-0.366080159,62.91
98.42083333,107.474697,-29.25526093,7.715658777,1.119404007,100.7
98.42083333,107.474697,-29.25526093,7.714504583,1.37780138,100.7
98.42083333,107.474697,-29.25526093,7.708925435,1.348287296,100.7
98.42083333,107.474697,-29.25526093,7.716316084,1.185433039,100.7
98.42083333,107.474697,-29.25526093,7.71041165,1.192202511,100.7
98.42083333,107.474697,-29.25526093,7.708782585,1.941650057,100.7
96.35583333,107.474697,-29.25526093,-26.89282948,0.809286337,77.32
96.35583333,107.474697,-29.25526093,-26.89539477,-0.034037441,77.32
96.35583333,107.474697,-29.25526093,-26.90425306,0.692665253,77.32
96.35583333,107.474697,-29.25526093,-26.89796744,0.115303236,77.32
96.35583333,107.474697,-29.25526093,-26.91339759,1.069068711,77.32
96.35583333,107.474697,-29.25526093,-26.91563113,0.926830596,77.32
97.27833333,66.64222222,-29.25526093,-15.43003201,-0.177455009,60.35
97.27833333,66.64222222,-29.25526093,-15.44312751,-0.964032474,60.35
97.27833333,66.64222222,-29.25526093,-15.42847343,-0.331642236,60.35
97.27833333,66.64222222,-29.25526093,-15.4254796,-0.460110254,60.35
97.27833333,66.64222222,-29.25526093,-15.44263422,-0.461725691,60.35
97.27833333,66.64222222,-29.25526093,-15.44962505,-1.044369763,60.35
95.03916667,66.64222222,-29.25526093,-26.92135456,0.467807516,75.94
95.03916667,66.64222222,-29.25526093,-26.90520859,-1.364847189,75.94
95.03916667,66.64222222,-29.25526093,-26.90527055,-1.138913132,75.94
95.03916667,66.64222222,-29.25526093,-26.90754516,-0.752329861,75.94
95.03916667,66.64222222,-29.25526093,-26.93486821,1.131071953,75.94
95.03916667,66.64222222,-29.25526093,-26.94677318,2.890980079,75.94
88.75583333,66.64222222,-29.25526093,7.644270123,0.021298984,98.6
88.75583333,66.64222222,-29.25526093,7.67757071,0.151073758,98.6
88.75583333,66.64222222,-29.25526093,7.676089856,0.234872834,98.6
88.75583333,66.64222222,-29.25526093,7.645839619,-0.065961879,98.6
88.75583333,66.64222222,-29.25526093,7.678461238,0.60483991,98.6
88.75583333,66.64222222,-29.25526093,7.680218901,0.210794667,98.6
90.815,66.995,-29.25526093,7.646827943,-0.315333288,100.2
90.815,66.995,-29.25526093,7.684083363,-0.038730367,100.2
90.815,66.995,-29.25526093,7.683446722,0.114149148,100.2
90.815,66.995,-29.25526093,7.649295317,-0.178121428,100.2
90.815,66.995,-29.25526093,7.682189876,0.062633443,100.2
90.815,66.995,-29.25526093,7.682658325,0.135739672,100.2
91.29,66.995,-29.25526093,-15.44395418,-2.129447921,61.43
91.29,66.995,-29.25526093,-15.44419114,-2.088266129,61.43
91.29,66.995,-29.25526093,-15.43610854,-1.559701739,61.43
91.29,66.995,-29.25526093,-15.44516807,-1.653834728,61.43
91.29,66.995,-29.25526093,-15.44171323,-2.006364612,61.43
91.29,66.995,-29.25526093,-15.43699526,-1.659783202,61.43
69.85666929,66.995,-29.25526093,-26.93222749,-0.847205603,78.35
69.85666929,66.995,-29.25526093,-26.93572912,-0.795023479,78.35
69.85666929,66.995,-29.25526093,-26.93482327,-1.121552273,78.35
69.85666929,66.995,-29.25526093,-26.9295846,-0.643503123,78.35
69.85666929,66.995,-29.25526093,-26.92493262,0.264233533,78.35
69.85666929,66.995,-29.25526093,-26.93553805,-1.086730052,78.35
102.8563636,107.474697,-63.79977508,-26.88631165,0.557247818,55.46
102.8563636,107.474697,-63.79977508,-26.88550788,0.711973444,55.46
102.8563636,107.474697,-63.79977508,-26.88607022,0.550811436,55.46
102.8563636,107.474697,-63.79977508,-26.88439804,0.633764387,55.46
102.8563636,107.474697,-63.79977508,-26.88360972,0.743051757,55.46
102.8563636,107.474697,-63.79977508,-26.88360972,0.743051757,55.46
98.42083333,107.474697,-63.79977508,7.734426224,-0.678967832,61.07
98.42083333,107.474697,-63.79977508,7.717751479,-0.789691172,61.07
98.42083333,107.474697,-63.79977508,7.733221632,-0.835847294,61.07
98.42083333,107.474697,-63.79977508,7.730587506,-0.575552363,61.07
98.42083333,107.474697,-63.79977508,7.731076094,-0.581245037,61.07
98.42083333,107.474697,-63.79977508,7.731137297,-0.302333699,61.07
96.35583333,107.474697,-63.79977508,-15.41157471,-0.274973212,44.26
96.35583333,107.474697,-63.79977508,-15.42414638,-0.505625561,44.26
96.35583333,107.474697,-63.79977508,-15.41340272,-0.240894461,44.26
96.35583333,107.474697,-63.79977508,-15.41634927,-0.446468655,44.26
96.35583333,107.474697,-63.79977508,-15.41397562,-0.155838881,44.26
96.35583333,107.474697,-63.79977508,-15.41450541,-0.157326298,44.26
97.27833333,66.64222222,-63.79977508,7.657117673,0.515168933,59.87
97.27833333,66.64222222,-63.79977508,7.662346496,0.557837664,59.87
97.27833333,66.64222222,-63.79977508,7.709584791,-0.62263142,59.87
97.27833333,66.64222222,-63.79977508,7.658107901,0.750411314,59.87
97.27833333,66.64222222,-63.79977508,7.709772634,-0.614656652,59.87
97.27833333,66.64222222,-63.79977508,7.704521843,-0.710122957,59.87
95.03916667,66.64222222,-63.79977508,-26.89957045,-0.831949523,51.77
95.03916667,66.64222222,-63.79977508,-26.89819696,-0.393722528,51.77
95.03916667,66.64222222,-63.79977508,-26.91447621,0.2005122,51.77
95.03916667,66.64222222,-63.79977508,-26.89999124,-0.771844078,51.77
95.03916667,66.64222222,-63.79977508,-26.91642059,0.183434418,51.77
95.03916667,66.64222222,-63.79977508,-26.89766316,-1.089500772,51.77
88.75583333,66.64222222,-63.79977508,-15.4349654,-0.423801333,44.28
88.75583333,66.64222222,-63.79977508,-15.43619673,-0.541037867,44.28
88.75583333,66.64222222,-63.79977508,-15.43988327,-0.879695716,44.28
88.75583333,66.64222222,-63.79977508,-15.43585428,-1.023805307,44.28
88.75583333,66.64222222,-63.79977508,-15.43853993,-0.722046703,44.28
88.75583333,66.64222222,-63.79977508,-15.43678563,-0.642042744,44.28
90.815,66.995,-63.79977508,-26.91584008,-1.814485374,49.87
90.815,66.995,-63.79977508,-26.91592893,-1.744225482,49.87
90.815,66.995,-63.79977508,-26.91172821,-1.751533353,49.87
90.815,66.995,-63.79977508,-26.91449529,-1.812741679,49.87
90.815,66.995,-63.79977508,-26.91488726,-1.773149959,49.87
90.815,66.995,-63.79977508,-26.91718414,-1.931029647,49.87
91.29,66.995,-63.79977508,7.668834941,-1.074499775,59.72
91.29,66.995,-63.79977508,7.666961438,-0.783280394,59.72
91.29,66.995,-63.79977508,7.662108335,-0.718148933,59.72
91.29,66.995,-63.79977508,7.669654599,-1.106757781,59.72
91.29,66.995,-63.79977508,7.670256821,-1.128963994,59.72
91.29,66.995,-63.79977508,7.66980438,-0.752791688,59.72
69.85666929,66.995,-63.79977508,-15.42762012,-0.47828996,42.95
69.85666929,66.995,-63.79977508,-15.43186302,0.121457497,42.95
69.85666929,66.995,-63.79977508,-15.438593,-0.866796631,42.95
69.85666929,66.995,-63.79977508,-15.44152378,-1.156195506,42.95
69.85666929,66.995,-63.79977508,-15.43797903,-0.975597049,42.95
69.85666929,66.995,-63.79977508,-15.43051904,-0.741328573,42.95
102.8563636,66.995,-40.95199272,-26.90044835,-0.091323109,69.35
102.8563636,66.995,-40.95199272,-26.90597856,0.326364317,69.35
102.8563636,66.995,-40.95199272,-26.90837538,0.275772026,69.35
102.8563636,66.995,-40.95199272,-26.90398429,0.321748681,69.35
102.8563636,66.995,-40.95199272,-26.9072586,0.387803078,69.35
102.8563636,66.995,-40.95199272,-26.9072586,0.387803078,69.35
98.42083333,66.995,-40.95199272,7.643646062,-0.0822457,87.39
98.42083333,66.995,-40.95199272,7.669403405,-0.52780617,87.39
98.42083333,66.995,-40.95199272,7.674995549,-0.384337633,87.39
98.42083333,66.995,-40.95199272,7.669581248,-0.464751733,87.39
98.42083333,66.995,-40.95199272,7.670614337,-0.241561357,87.39
98.42083333,66.995,-40.95199272,7.665558611,-0.07583516,87.39
96.35583333,66.995,-40.95199272,-15.43538862,-0.726994951,57.9
96.35583333,66.995,-40.95199272,-15.43472601,-0.892003044,57.9
96.35583333,66.995,-40.95199272,-15.43553935,-0.90433717,57.9
96.35583333,66.995,-40.95199272,-15.4378028,-0.939544167,57.9
96.35583333,66.995,-40.95199272,-15.43457649,-0.873566103,57.9
96.35583333,66.995,-40.95199272,-15.43707756,-0.9845462,57.9
97.27833333,107.474697,-40.95199272,7.651207014,0.361468898,85.72
97.27833333,107.474697,-40.95199272,7.652150799,0.42885685,85.72
97.27833333,107.474697,-40.95199272,7.6525284,0.451704117,85.72
97.27833333,107.474697,-40.95199272,7.655806963,0.38400844,85.72
97.27833333,107.474697,-40.95199272,7.650174255,0.433267177,85.72
97.27833333,107.474697,-40.95199272,7.654189367,0.391137084,85.72
95.03916667,107.474697,-40.95199272,-26.92751291,-0.622118147,69.57
95.03916667,107.474697,-40.95199272,-26.9297301,-0.315333766,69.57
95.03916667,107.474697,-40.95199272,-26.9326985,-0.212251865,69.57
95.03916667,107.474697,-40.95199272,-26.93601011,-0.317487841,69.57
95.03916667,107.474697,-40.95199272,-26.93327965,-0.487855039,69.57
95.03916667,107.474697,-40.95199272,-26.93304675,-0.232714383,69.57
88.75583333,107.474697,-40.95199272,-15.44767519,-1.716351721,57.46
88.75583333,107.474697,-40.95199272,-15.44289069,-1.662451745,57.46
88.75583333,107.474697,-40.95199272,-15.44434744,-1.861307676,57.46
88.75583333,107.474697,-40.95199272,-15.44779484,-2.12326949,57.46
88.75583333,107.474697,-40.95199272,-15.44471981,-1.770867387,57.46
88.75583333,107.474697,-40.95199272,-15.44896198,-1.518880553,57.46
90.815,66.64222222,-40.95199272,-15.47064277,-1.767866471,58.82
90.815,66.64222222,-40.95199272,-15.47050111,-1.99013391,58.82
90.815,66.64222222,-40.95199272,-15.46984416,-1.749429769,58.82
90.815,66.64222222,-40.95199272,-15.46017716,-1.228711411,58.82
90.815,66.64222222,-40.95199272,-15.46504877,-1.959901721,58.82
90.815,66.64222222,-40.95199272,-15.46891656,-1.422593011,58.82
91.29,66.64222222,-40.95199272,-26.96371187,-1.004879742,69.67
91.29,66.64222222,-40.95199272,-26.97610706,-0.280895365,69.67
91.29,66.64222222,-40.95199272,-26.97001819,-0.481110454,69.67
91.29,66.64222222,-40.95199272,-26.96590162,-0.268894807,69.67
91.29,66.64222222,-40.95199272,-26.9707839,-0.894874268,69.67
91.29,66.64222222,-40.95199272,-26.96868853,-1.164964712,69.67
69.85666929,66.64222222,-40.95199272,7.624122537,1.594812608,82.13
69.85666929,66.64222222,-40.95199272,7.624687201,1.289515644,82.13
69.85666929,66.64222222,-40.95199272,7.625013919,1.73928137,82.13
69.85666929,66.64222222,-40.95199272,7.623840689,1.518039521,82.13
69.85666929,66.64222222,-40.95199272,7.625558391,2.039732024,82.13
69.85666929,66.64222222,-40.95199272,7.623909765,1.529501919,82.13
102.8563636,66.995,-29.59256521,-26.89065313,-1.428696781,77.48
102.8563636,66.995,-29.59256521,-26.89082508,-1.107886026,77.48
102.8563636,66.995,-29.59256521,-26.89308934,-0.888900907,77.48
102.8563636,66.995,-29.59256521,-26.89690765,-0.986393028,77.48
102.8563636,66.995,-29.59256521,-26.89793944,-1.006316907,77.48
102.8563636,66.995,-29.59256521,-26.89586105,-0.832590338,77.48
98.42083333,66.995,-29.59256521,-15.41874948,-1.512470253,62.01
98.42083333,66.995,-29.59256521,-15.42361043,-1.21809681,62.01
98.42083333,66.995,-29.59256521,-15.42078062,-1.511521474,62.01
98.42083333,66.995,-29.59256521,-15.42538288,-1.63457894,62.01
98.42083333,66.995,-29.59256521,-15.41455747,-1.480289298,62.01
98.42083333,66.995,-29.59256521,-15.40651343,-0.810051035,62.01
96.35583333,66.995,-29.59256521,7.661208031,0.941164935,96.77
96.35583333,66.995,-29.59256521,7.662470283,0.796183377,96.77
96.35583333,66.995,-29.59256521,7.662692263,0.484373219,96.77
96.35583333,66.995,-29.59256521,7.660388813,1.127174183,96.77
96.35583333,66.995,-29.59256521,7.663819649,0.684947241,96.77
96.35583333,66.995,-29.59256521,7.660332431,0.59135289,96.77
97.27833333,107.474697,-29.59256521,-15.42623059,-1.498546533,59.8
97.27833333,107.474697,-29.59256521,-15.42517943,-1.672708847,59.8
97.27833333,107.474697,-29.59256521,-15.42512547,-1.686658409,59.8
97.27833333,107.474697,-29.59256521,-15.42428832,-1.660887755,59.8
97.27833333,107.474697,-29.59256521,-15.42597311,-1.678375916,59.8
97.27833333,107.474697,-29.59256521,-15.42751658,-1.389387183,59.8
95.03916667,107.474697,-29.59256521,7.652469683,1.062401894,97.54
95.03916667,107.474697,-29.59256521,7.654036068,0.650176228,97.54
95.03916667,107.474697,-29.59256521,7.646990296,0.595070955,97.54
95.03916667,107.474697,-29.59256521,7.645649849,1.026989588,97.54
95.03916667,107.474697,-29.59256521,7.645649849,1.026989588,97.54
95.03916667,107.474697,-29.59256521,7.655981235,0.609507471,97.54
88.75583333,107.474697,-29.59256521,-26.93009991,-1.978903143,78.87
88.75583333,107.474697,-29.59256521,-26.9328024,-1.842614457,78.87
88.75583333,107.474697,-29.59256521,-26.93070693,-1.893360611,78.87
88.75583333,107.474697,-29.59256521,-26.93372215,-1.842793924,78.87
